id,namex86_64-linux,aarch64-linux,x86_64-darwin,aarch64-darwin
_389-ds-base,305726939,305726937,,
_3cpio,,,306632433,306632432
ac-library,,305727149,,
aeron-cpp,,,305727481,305727480
age-plugin-fido2-hmac,,,306010692,306010690
akkuPackages.ufo-timer,305728899,305728901,,
akkuPackages.wak-htmlprag,,305728921,,305728925
akkuPackages.xyz-modem,305728969,305728966,305728968,305728967
alice-tools-qt6,,,305729109,305729110
alot,306113565,,,
amnezia-vpn,,,306630317,306630318
angelscript,,,306032230,
ansible_2_16,306034107,306034094,306034093,306034095
ansible_2_17,306034101,306034109,306034096,306034112
apacheHttpdPackages.mod_python,305729943,305729946,,
apacheHttpdPackages.mod_tile,306113568,306113570,,
apacheHttpdPackages_2_4.mod_python,305730019,305730020,,
apacheHttpdPackages_2_4.mod_tile,306113567,306113569,,
apftool-rs,,305730115,,
applgrid,306099207,306099206,306099204,306099205
aranym,,305730355,305730356,305730357
armTrustedFirmwareTools,,,306560204,306560205
ath9k-htc-blobless-firmware-unstable,,,305731486,305731483
ath9k-htc-blobless-firmware,,305731484,305731477,305731480
atlauncher,,305731617,,
ausweiskopie,,,306069051,306069052
avfs,,,305731921,305731919
aw-notify,,,306560207,306560206
aws-adfs,305732018,305732014,305732009,305732004
aws-signing-helper,,,305732109,305732107
azure-cli,306085006,306085007,306085008,306085005
azurehound,305732927,,,
bacula,,,305733009,
balena-cli,,,306591242,
banana-vera,,,305733110,305733112
bashdb,305733293,305733292,,
beam28Packages.pc,305733721,305733713,305733716,305733709
beam28Packages.rebar3-nix,305733728,305733734,305733730,305733723
beam28Packages.rebar3-proper,305733733,305733738,305733745,305733729
beamMinimal28Packages.pc,305733944,305733939,305733942,305733940
beamMinimal28Packages.rebar3-nix,305733958,305733953,305733954,305733955
beamMinimal28Packages.rebar3-proper,305733961,305733959,305733957,305733956
beanhub-cli,305734088,305734083,305734091,305734078
bencode,305734149,,,
bibata-cursors-translucent,305734284,305734280,,
bino3d,305734424,305734419,305734418,305734417
blockstream-electrs,306069159,,,
bluesky-pds,,,306069154,306069155
bootil,,,305735143,305735145
break-time,305735375,305735371,,
brewtarget,,,305735393,305735392
brlcad,305735423,,,
btanks,,,305735580,305735579
buck2,,,306581238,306581237
buildah-unwrapped,,,305735722,
bullet-roboschool,,,,305735885
c0,,,,305736109
cairo-lang,305736233,305736228,305736230,305736229
candle,,,305736360,305736365
canokey-usbip,,,305736375,305736374
cargo-codspeed,,305736605,305736604,305736602
cargo-risczero,,,305736870,305736874
cargo-semver-checks,,,305736886,305736884
cargo-ui,,,305736963,305736962
carps-cups,,,305737048,305737042
cbconvert-gui,305737273,305737272,,
cbconvert,305737274,305737271,,
cbftp,,,305737289,305737286
cc-tool,305737348,305737342,305737344,305737340
cccc,,,305737377,305737373
cdesktopenv,305737494,305737497,,
cdparanoia,,,305737510,305737503
cdparanoiaIII,,,305737504,305737501
cegui,305737545,305737536,,
cernlib,,,305737617,
certinfo,,,305737649,
cfv,,,305737755,305737753
chelf,,,305738004,305738002
chewing-editor,,,305738054,305738044
chickenPackages_5.chickenEggs.iconv,,,305738898,305738896
chrony,,,306591295,306591293
ciao,305740568,305740566,,
cjdns,305740691,305740696,305740699,305740697
clang-uml,,,,305740779
clasp-common-lisp,,,305740921,
clboss,,,305740890,305740889
clfft,,,305740936,305740946
clickhouse-backup,,,305740984,305740981
clickhouse,,,306091189,306091186
cloudcheck,305741200,305741196,305741201,305741199
coan,,,305741460,305741458
coloquinte,305741718,305741717,,
color-transformation-language,,,305741722,305741720
