id,name,system
317967304,ac-library,aarch64-linux
317967341,acl2-minimal,aarch64-linux
317967368,acpica-tools,aarch64-darwin
317967977,akkoma-admin-fe,aarch64-darwin
317967990,akkoma-admin-fe,x86_64-darwin
317969340,alice-tools-qt6,aarch64-darwin
317969342,alice-tools-qt6,x86_64-darwin
317969738,angelscript,x86_64-darwin
317970327,apftool-rs,aarch64-linux
317970468,applgrid,aarch64-linux
317970684,arftracksat,aarch64-darwin
317970695,arftracksat,x86_64-darwin
317970682,argagg,x86_64-darwin
317971004,armTrustedFirmwareTools,aarch64-darwin
317971147,armTrustedFirmwareTools,x86_64-darwin
317970888,arping,aarch64-darwin
317970889,arping,x86_64-darwin
317971711,ath9k-htc-blobless-firmware,aarch64-linux
317971837,atlauncher,aarch64-linux
317972078,autopsy,x86_64-darwin
317972117,autopsy,x86_64-linux
317972205,avy,aarch64-linux
317972206,avy,x86_64-linux
317972209,aw-notify,aarch64-darwin
317972211,aw-notify,x86_64-darwin
317972456,azahar,aarch64-darwin
317972475,azahar,x86_64-darwin
317973424,bacula,x86_64-darwin
317973490,ballerburg,aarch64-darwin
317973494,ballerburg,x86_64-darwin
317973526,banana-vera,aarch64-darwin
317973531,banana-vera,x86_64-darwin
317974506,bencode,x86_64-linux
317974842,bino3d,aarch64-darwin
317974785,bino3d,aarch64-linux
317974862,bino3d,x86_64-darwin
317974788,bino3d,x86_64-linux
317975169,blobtools,aarch64-darwin
317975170,blobtools,x86_64-darwin
317975240,blockstream-electrs,x86_64-linux
317975360,bodyclose,aarch64-darwin
317975359,bodyclose,aarch64-linux
317975361,bodyclose,x86_64-darwin
317975365,bodyclose,x86_64-linux
317975436,bonzomatic,x86_64-linux
317975544,bootil,aarch64-darwin
317975545,bootil,x86_64-darwin
317975776,brewtarget,aarch64-darwin
317975777,brewtarget,x86_64-darwin
317975791,brickstore,aarch64-linux
317975795,brickstore,x86_64-linux
317975809,brlcad,x86_64-linux
317976109,buildah-unwrapped,x86_64-darwin
317976495,c0,aarch64-darwin
317976519,c3c,x86_64-darwin
317976627,cairo-lang,aarch64-darwin
317976622,cairo-lang,aarch64-linux
317976626,cairo-lang,x86_64-darwin
317976625,cairo-lang,x86_64-linux
317976759,candle,aarch64-darwin
317976764,candle,x86_64-darwin
317976999,cargo-codspeed,aarch64-darwin
317977009,cargo-codspeed,aarch64-linux
317977001,cargo-codspeed,x86_64-darwin
