name,x86_64-linux,aarch64-linux,x86_64-darwin,aarch64-darwin
akkoma-admin-fe,,,330340440,
alan_2,329253293,329253291,,
angelscript,,,329253843,
apacheHttpdPackages.mod_tile,329254477,329254507,,
apacheHttpdPackages_2_4.mod_tile,329254505,329254508,,
appstream,,,329254634,329254632
ariang,329254943,329254916,329254954,329254942
ath9k-htc-blobless-firmware-unstable,329255863,329255864,,
ath9k-htc-blobless-firmware,329255861,329255860,,
atopile,,330336056,,
aviator,,,329256329,
azahar,,,,329256646
azure-cli-extensions.acrcssc,329256661,329256658,329256660,329256659
azure-cli-extensions.aksarc,329256690,329256686,329256688,329256687
azure-cli-extensions.alias,329256701,329256699,329256700,329256698
azure-cli-extensions.aosm,329256713,329256711,329256712,329256710
azure-cli-extensions.arcappliance,329256732,329256730,329256731,329257013
azure-cli-extensions.arcdata,329256737,329256736,329256735,329256734
azure-cli-extensions.attestation,329256757,329256755,329256756,329256753
azure-cli-extensions.cloud-service,329256812,329256810,329256814,329256811
azure-cli-extensions.connectedk8s,329256852,329256836,329256838,329256853
azure-cli-extensions.containerapp,329256850,329256848,329256849,329256847
azure-cli-extensions.interactive,329257057,329257055,329257056,329257054
azure-cli-extensions.k8s-configuration,329257069,329257067,329257072,329257068
azure-cli-extensions.k8s-extension,329257132,329257076,329257070,329257073
azure-cli-extensions.serial-console,329257278,329257277,329257273,329257276
azure-cli-extensions.stack-hci-vm,329745488,329745487,329745491,329745504
azure-cli-extensions.webpubsub,329257391,329257394,329257395,329257392
azure-sdk-for-cpp.security-attestation,329257467,329257465,,
bacula,,,329257608,
beam29Packages.rebar3,330623834,330623827,330623829,330623826
beamMinimal29Packages.rebar3,330624051,330624052,330624050,330624047
bee,,,330629421,
biglybt,,,,329259109
bitwarden-cli,,,329720499,
blocksat-cli,,,,330624104
bodyclose,329259764,329259761,329259762,329259760
bootil,,,329259954,329259955
boulder,,,329260049,329260046
buildah-unwrapped,,,329260555,
c3c,,,329711745,
calls,,330624140,,
candle,,,329261242,329261240
cardpeek,,,329261378,329261375
cargo-deb,,,329261533,329261531
cargo-risczero,,,329261774,329261771
cargo-ui,,,329261870,329261871
casacore,,,329745545,329745547
cassandra-cpp-driver,,,329261984,
castero,330624166,,,
cbconvert-gui,329262197,329262199,,
cbconvert,329262196,329262192,,
cbmbasic,,,329262214,329262213
cdecl,,,329262364,329262361
cdparanoia-iii,,,329262443,329262439
cdparanoia,,,329262442,329262414
cdxgen,,,330624165,
cegui,,,329262462,329262460
cernlib,,,329262533,
cfspeedtest,,,,329262665
cfv,,,329262675,329262673
chopchop,,,329265502,
clash-rs,330583034,330583033,330583021,330583037
clfft,,,329265929,329265941
cliamp,,,330624224,330624220
clickable,,,329720547,
cockpit-zfs,329266644,329266643,,
cocom-tool-set,,,329266663,329266661
code-server,,,329266697,
colmap,,330618566,330632699,330632698
compactor,329267169,329267165,,
conan,,,329267264,329267272
conserve,,,329267301,
contour,,,329713644,329713645
copacetic,,,329720573,329720566
coredns,,,329268009,329268003
cosmic-applibrary,329716919,,,
cosmic-design-demo,329716917,,,
cosmic-ext-applet-privacy-indicator,329716918,,,
cosmic-ext-applet-weather,329716895,,,
cosmic-files,329716921,,,
cosmic-initial-setup,329716913,,,
cosmic-panel,329716923,,,
cosmic-player,329716926,,,
cosmic-store,329716922,,,
cosmic-workspaces-epoch,329716920,,,
cp437,,,329268265,329268261
cpufetch,,,329268392,
css-variables-language-server,,,329268854,329268852
cuneiform,329269062,329269057,,
cups-dymo,,,329269090,329269087
daikhan,,330621479,,
dart_frog_cli,329269663,329269544,,
darwin.PowerManagement,,,329269563,329269565
dasher,,,329269685,329269689
dasm,,,329269696,
dateutils,,,329269748,329269746
db-rest,,,329269807,329269805
deadpixi-sam-unstable,,,329270078,329270074
decker,,,329270130,329270123
deluged,,,329270264,329270278
deskew,,,,329270358
devcontainer,,,330331988,
diamond,,,329270665,329270663
dico,,,329270675,329270668
diffoscope,,,,330336228
digital,,,329270822,
direvent,,,329270922,329270917
direwolf-unstable,,,329270936,329270929
direwolf,,,329270926,329270927
djgpp,329271127,329271125,329271126,329271124
djgpp_i586,329271128,329271129,329271131,329271130
djgpp_i686,329271139,329271132,329271137,329271133
dl-librescore,,,,329271180
dleyna,,,329271191,329271188
dmd,329271219,,,
dnadd,,,329271272,329271269
dnslink-std-go,,,329271345,329271341
dockapps.wmsm-app,,,329271523,329271519
docker-machine-hyperkit,,,329271571,
documenso,330624533,330624535,330624545,330624536
dovecot_pigeonhole,,,329272503,329272504
dovecot_pigeonhole_2_4,,,329272512,329272508
driftnet,,,329272723,329272721
dt,,,329272848,329272872
dufs,330629530,330629533,330629532,
ecl_16_1_2,329273438,329273434,329273433,
eggnog-mapper,,,329273766,329273753
egoboo,,,329273785,329273787
ela-widget-tools,,,329273850,329273847
emmy-lua-code-style,,,329536638,329536635
enca,,330624615,,
engage,,,329274461,
envoluntary,,,329274596,329274593
epgstation,,,329274645,329274636
equalx,,,329274718,329274721
ete-unwrapped,,329274900,,329274899
etlegacy-unwrapped,,,329274937,329274939
evcc,,,,330629547
eventstore,,,329275342,
examine,329717023,,,
exatorrent,,,329275083,329275080
excalidraw_export,329275089,329275087,329275090,329275086
factoriolab,,,329713716,329713717
fawltydeps,,,329720726,
fbv,,,329275801,329275798
fcron,,,329275905,329275907
fedimint,329275958,329275956,,
fedistar,,,330624718,
ffmpeg_6-full,,,,329713735
filen-desktop,,,329276408,329276396
files-cli,,330580395,,
fleng,,,,329277034
flex-launcher,,,329277051,329277048
flow-control,,,329277148,329277139
fluent-bit,,,,329277211
fluidd,,,329277205,
fmi-reference-fmus,,,329277375,
fmt_10,,,329277385,329277383
fmt_9,,,329277398,329277396
folly,,,329277448,329277450
ford,,,329277663,329277793
fortitude,,,329277740,329277737
freepv,,,329277983,329277982
g15daemon,,,329278474,329278477
garble,,329278677,,
gbdfed,,,329278901,329278897
gccNGPackages_15.gcc-unwrapped,,,329278977,329278973
gccNGPackages_15.libquadmath,329279032,,,
gdcm,,,329713750,329713749
getxbook,,,329279598,329279597
ghidra-extensions.gnudisassembler,,,,329279897
ghostfolio,,,330624807,330624806
giac,,,,330615416
gimme-aws-creds,329280078,329280076,329280080,329280077
gimp,,330624814,,
gimpPlugins.gimp,,330624854,,
git-chain,,,329280273,329280271
git-codereview,,,329280293,
git-gamble,,,329280390,329280385
git-spice,,,329280612,
git-together,,,329280651,329280650
gitbeaker-cli,,329280757,329280765,
gitlab-elasticsearch-indexer,,,329280893,329280890
gittuf,,,329281001,
glances,,329281090,,
gmic-qt,,,,329713779
gnat16Packages.gpr2,330621700,330621765,,
gnome2.gtksourceview,,,329281957,329281946
gnucobol,,,330336391,330336392
gnudatalanguage,,329284363,,
gnuradioPackages.fosphor,330624955,330624956,,
gophernotes,329285561,329285558,329285559,329285560
gophish,,,329285571,
gossip,,,329706415,329706412
goxlr-utility,,,329285862,329285858
gpt4all,329285986,329285985,,
gradm,,329286123,,
grafana,,,329286426,
grafx2,,,329286327,329286326
gram,,,330625056,
greenbone-feed-sync,,,329707520,329707517
gridtracker2,,,,329286624
gtk-frdp,,,329720824,329720820
guile-git,,,,329287266
gurk-rs,330625072,,,
handlr-regex,,,329287746,329287741
hash_extender,,,329287848,329287846
hashcash,,,329287851,329287850
haskellPackages.AppleScript,,,329288121,329288119
haskellPackages.GOST34112012-Hash,,329288478,,329288475
haskellPackages.HsHTSLib,,,329288695,329288692
haskellPackages.aoc,,,329291439,329291441
haskellPackages.botan-low,,329292830,329292829,
haskellPackages.bytestring-encoding,,,329293111,329293113
haskellPackages.copilot-c99,,,329294682,329294676
haskellPackages.cpython,,329294807,,
haskellPackages.diagrams-pandoc,,329295940,,
haskellPackages.epub-metadata,,,329296925,329296921
haskellPackages.error-codes,,,329296945,329296944
haskellPackages.eventlog-live-otelcol,329297139,329297162,329297142,329297146
haskellPackages.executable-hash,,,,329297134
haskellPackages.exinst-base,,,329297147,329297132
haskellPackages.fold-debounce-conduit,,,,329297730
